student_id,age_year1,income_year1,pFinance_class,pSavings_year1,age_year2,income_year2,income_change,pSavings_year2
957,18,50201.36302760761,No Class,341.01,19,45490.58315404081,-4710.779873566797,322.46
958,18,53769.621641410675,Second Semester,358.85,19,56069.66873563475,2300.0470942240718,515.35
959,17,45682.762549621235,Second Semester,313.41,18,60547.26533662393,14864.502787002697,623.72
960,19,69590.64156177033,First Semester,442.95,20,46205.93428630307,-23384.707275467263,426.95
961,19,35715.403877788274,No Class,273.58,20,54349.399189152,18633.995311363724,371.75
962,20,70112.92979845626,First Semester,450.56,21,25949.17611560383,-44163.75368285243,336.03
963,18,46484.08111120821,First Semester,322.42,19,51796.288218154645,5312.207106946436,408.99
964,18,63571.196468494905,First Semester,407.86,19,41776.3605080636,-21794.83596043131,407.24
965,18,30008.225889925296,First Semester,240.04,19,62534.59838793239,32526.372498007095,475.46
966,18,59560.80621428453,No Class,387.8,19,63451.15628015355,3890.3500658690173,412.25
967,17,58764.31264976865,Second Semester,378.82,18,27936.79849840842,-30827.514151360232,271.72
968,17,37287.83028439914,No Class,271.44,18,60684.333943956735,23396.503659557595,393.42
969,18,42316.76121510372,First Semester,301.58,19,45059.85186596264,2743.090650858925,371.77
970,17,51935.24845470222,No Class,344.68,18,49278.61927238307,-2656.6291823191495,336.4
971,18,61438.3542879701,Second Semester,397.19,19,60434.25868366211,-1004.0956043079859,532.85
972,17,42340.00695971325,Second Semester,296.7,18,58236.256849741294,15896.24989002804,541
973,17,47758.740009467016,Second Semester,323.79,18,42400.255923901845,-5358.484085565171,516.08
974,17,65713.46934977335,First Semester,413.57,18,54360.70094825029,-11352.768401523062,463.73
975,19,38726.52759148508,No Class,288.63,20,46095.71007223349,7369.182480748408,330.48
976,17,59477.93980716859,No Class,382.39,18,64144.4810284881,4666.541221319516,410.72
977,17,54487.68189234896,No Class,357.44,18,34499.53785193507,-19988.144040413892,262.5
978,18,38941.85471443674,Second Semester,284.71,19,59607.42174686531,20665.567032428567,535.39
979,18,43321.321578262185,Second Semester,306.61,19,65606.50892606143,22285.18734779925,639.4
980,18,57832.77510302197,Second Semester,379.16,19,23599.98740354931,-34232.78769947267,507.9
981,20,52489.59432712127,No Class,362.45,21,57801.33926808535,5311.744940964083,394.01
982,17,64250.982774674754,First Semester,406.25,18,47188.71438824965,-17062.2683864251,421.67
983,18,43982.16037908413,No Class,309.91,19,52157.32838568945,8175.168006605316,355.79
984,17,32855.12303620524,First Semester,249.28,18,48164.22145062162,15309.098414416381,489.72
985,20,60478.26926478265,No Class,402.39,21,58267.02172280401,-2211.247541978635,396.33
986,17,43913.78381565872,First Semester,304.57,18,60746.94320745599,16833.15939179727,518.04
987,18,51203.40526822556,Second Semester,346.02,19,57227.866064066795,6024.460795841238,526.58
988,19,67190.41813851801,No Class,430.95,20,49883.92592736359,-17306.492211154422,349.42
989,17,47495.85947688804,No Class,322.48,18,46546.64414687666,-949.215330011386,322.73
990,20,65495.553273969774,No Class,427.48,21,49526.7056038025,-15968.847670167277,352.64
991,19,39028.60350067554,No Class,290.14,20,48613.44291122607,9584.839410550529,343.06
992,17,59255.11236116236,No Class,381.28,18,53153.150351448654,-6101.9620097137085,355.77
993,18,52467.99211870998,First Semester,352.34,19,42341.7473702909,-10126.244748419085,310.66
994,18,42632.2846064855,Second Semester,303.16,19,57138.09612862429,14505.811522138792,472.64
995,18,37199.91061110345,Second Semester,276,19,40517.86400836202,3317.9533972585705,414.19
996,18,50766.43663594508,No Class,343.83,19,35415.0441856639,-15351.392450281179,272.07
997,19,52551.64762454082,Second Semester,357.76,20,53706.66357241864,1155.0159478778223,451.92
998,17,52774.46817034678,Second Semester,348.87,18,55360.545042617545,2586.0768722707653,447.13
999,17,55368.560222315486,Second Semester,361.84,18,61766.90551558252,6398.345293267033,524.06
1000,18,45395.14434023289,No Class,316.98,19,58623.79871316946,13228.654372936573,388.12
